time;latitude;longitude;precip
2024-03-27 12:00:00;-15.765765;312.12;0.16796875
2024-03-27 18:00:00;-15.765765;312.12;-5.577423e-15
2024-03-28 06:00:00;-15.765765;312.12;0.22949219
2024-03-28 12:00:00;-15.765765;312.12;1.6230469
2024-03-28 18:00:00;-15.765765;312.12;4.885742
2024-03-29 06:00:00;-15.765765;312.12;4.4179688
2024-03-29 12:00:00;-15.765765;312.12;0.09472656
2024-03-29 18:00:00;-15.765765;312.12;-3.2996744e-15
2024-03-30 06:00:00;-15.765765;312.12;-2.077151e-15
2024-03-30 12:00:00;-15.765765;312.12;-3.188269e-16
2024-03-30 18:00:00;-15.765765;312.12;0.10058594
2024-03-31 06:00:00;-15.765765;312.12;-1.34069425e-14
2024-03-31 12:00:00;-15.765765;312.12;-1.7283419e-15
2024-03-31 18:00:00;-15.765765;312.12;8.412109
2024-04-01 06:00:00;-15.765765;312.12;-6.367938e-15
2024-04-01 12:00:00;-15.765765;312.12;-8.5622774e-15
2024-04-01 18:00:00;-15.765765;312.12;1.5546875
2024-04-02 06:00:00;-15.765765;312.12;-5.207894e-15
2024-04-02 12:00:00;-15.765765;312.12;3.0458984
2024-04-02 18:00:00;-15.765765;312.12;10.955078
2024-04-03 06:00:00;-15.765765;312.12;0.0
2024-04-03 12:00:00;-15.765765;312.12;-8.19549e-15
2024-04-03 18:00:00;-15.765765;312.12;10.327148
2024-04-04 06:00:00;-15.765765;312.12;0.0087890625
2024-04-04 12:00:00;-15.765765;312.12;5.711914
2024-04-04 18:00:00;-15.765765;312.12;10.348633
2024-04-05 06:00:00;-15.765765;312.12;-4.8058456e-15
2024-04-05 12:00:00;-15.765765;312.12;-3.4018292e-15
2024-04-05 18:00:00;-15.765765;312.12;-3.821252e-15
2024-04-06 06:00:00;-15.765765;312.12;-3.7814795e-15
2024-04-06 12:00:00;-15.765765;312.12;2.3896484
2024-04-06 18:00:00;-15.765765;312.12;12.703125
2024-04-07 06:00:00;-15.765765;312.12;0.13671875
2024-04-07 12:00:00;-15.765765;312.12;0.5917969
2024-04-07 18:00:00;-15.765765;312.12;3.5341797
2024-04-08 06:00:00;-15.765765;312.12;-1.12147535e-14
2024-04-08 12:00:00;-15.765765;312.12;0.0146484375
2024-04-08 18:00:00;-15.765765;312.12;-8.350452e-15
2024-04-09 06:00:00;-15.765765;312.12;-7.7944395e-15
2024-04-09 12:00:00;-15.765765;312.12;-7.725996e-15
2024-04-09 18:00:00;-15.765765;312.12;-8.38065e-15
2024-04-10 06:00:00;-15.765765;312.12;0.005859375
2024-04-10 12:00:00;-15.765765;312.12;0.48632812
2024-04-10 18:00:00;-15.765765;312.12;3.90625
2024-04-11 06:00:00;-15.765765;312.12;0.9658203
2024-04-11 12:00:00;-15.765765;312.12;3.3701172
2024-04-11 18:00:00;-15.765765;312.12;8.9453125
2024-04-12 06:00:00;-15.765765;312.12;-2.942598e-14
2024-04-12 12:00:00;-15.765765;312.12;1.9970703
2024-04-12 18:00:00;-15.765765;312.12;8.760742
2024-04-13 06:00:00;-15.765765;312.12;0.025390625
2024-04-13 12:00:00;-15.765765;312.12;0.0078125
2024-04-13 18:00:00;-15.765765;312.12;-6.5296686e-14
2024-04-14 06:00:00;-15.765765;312.12;-2.2243776e-14
2024-04-14 12:00:00;-15.765765;312.12;0.00390625
2024-04-14 18:00:00;-15.765765;312.12;-6.2834996e-15
2024-04-15 06:00:00;-15.765765;312.12;-2.8122985e-14
2024-04-15 12:00:00;-15.765765;312.12;-2.49904e-14
2024-04-15 18:00:00;-15.765765;312.12;-3.9452003e-14
2024-04-16 06:00:00;-15.765765;312.12;-8.072678e-14
2024-04-16 12:00:00;-15.765765;312.12;-4.5479274e-15
2024-04-16 18:00:00;-15.765765;312.12;-6.9914794e-15
2024-04-17 06:00:00;-15.765765;312.12;0.00390625
2024-04-17 12:00:00;-15.765765;312.12;0.0107421875
2024-04-17 18:00:00;-15.765765;312.12;-4.3134518e-15
2024-04-18 06:00:00;-15.765765;312.12;-1.2171872e-14
2024-04-18 12:00:00;-15.765765;312.12;-1.9287293e-14
2024-04-18 18:00:00;-15.765765;312.12;-7.9368904e-16
2024-04-19 06:00:00;-15.765765;312.12;-1.0429252e-14
2024-04-19 12:00:00;-15.765765;312.12;-1.2449274e-14
2024-04-19 18:00:00;-15.765765;312.12;-6.2650487e-15
2024-04-20 06:00:00;-15.765765;312.12;1.4882812
2024-04-20 12:00:00;-15.765765;312.12;-1.3403814e-15
2024-04-20 18:00:00;-15.765765;312.12;-2.9731588e-14
2024-04-21 06:00:00;-15.765765;312.12;-4.5250303e-14
2024-04-21 12:00:00;-15.765765;312.12;0.0029296875
2024-04-21 18:00:00;-15.765765;312.12;-8.196403e-15
2024-04-22 06:00:00;-15.765765;312.12;-5.308644e-14
2024-04-22 12:00:00;-15.765765;312.12;0.0048828125
2024-04-22 18:00:00;-15.765765;312.12;-2.970344e-14
2024-04-23 06:00:00;-15.765765;312.12;-3.074342e-14
2024-04-23 12:00:00;-15.765765;312.12;-7.208941e-15
2024-04-23 18:00:00;-15.765765;312.12;-3.987819e-14
2024-04-24 06:00:00;-15.765765;312.12;-4.167665e-14
2024-04-24 12:00:00;-15.765765;312.12;-1.4799753e-14
2024-04-24 18:00:00;-15.765765;312.12;-4.1169393e-15
2024-04-25 06:00:00;-15.765765;312.12;-1.11757646e-14
2024-04-25 12:00:00;-15.765765;312.12;-1.920698e-14
2024-04-25 18:00:00;-15.765765;312.12;-9.773704e-15
2024-04-26 06:00:00;-15.765765;312.12;-8.738916e-15
2024-04-26 12:00:00;-15.765765;312.12;-1.3013408e-15
2024-04-26 18:00:00;-15.765765;312.12;-1.3034829e-15
2024-04-27 06:00:00;-15.765765;312.12;-2.8965342e-14
2024-04-27 12:00:00;-15.765765;312.12;0.00390625
2024-04-27 18:00:00;-15.765765;312.12;-2.4324875e-14
2024-04-28 06:00:00;-15.765765;312.12;-6.8979797e-15
2024-04-28 12:00:00;-15.765765;312.12;-9.05773e-16
2024-04-28 18:00:00;-15.765765;312.12;-1.2882482e-15
2024-04-29 06:00:00;-15.765765;312.12;-3.1297537e-15
2024-04-29 12:00:00;-15.765765;312.12;-1.8427561e-14
2024-04-29 18:00:00;-15.765765;312.12;-1.4774044e-14
2024-04-30 06:00:00;-15.765765;312.12;-2.4283384e-15
2024-04-30 12:00:00;-15.765765;312.12;-2.0083803e-15
2024-04-30 18:00:00;-15.765765;312.12;-1.0878509e-14
2024-05-01 06:00:00;-15.765765;312.12;-5.2379487e-14
2024-05-01 12:00:00;-15.765765;312.12;-1.9949334e-14
2024-05-01 18:00:00;-15.765765;312.12;-4.989975e-16
2024-05-02 06:00:00;-15.765765;312.12;-2.2358866e-15
2024-05-02 12:00:00;-15.765765;312.12;-1.3334095e-14
2024-05-02 18:00:00;-15.765765;312.12;-2.8704523e-16
2024-05-03 06:00:00;-15.765765;312.12;-6.278e-15
2024-05-03 12:00:00;-15.765765;312.12;-5.4681355e-15
2024-05-03 18:00:00;-15.765765;312.12;-1.983065e-15
2024-05-04 06:00:00;-15.765765;312.12;-7.991647e-15
2024-05-04 12:00:00;-15.765765;312.12;0.0
2024-05-04 18:00:00;-15.765765;312.12;-1.827837e-15
2024-05-05 06:00:00;-15.765765;312.12;-1.1693916e-14
2024-05-05 12:00:00;-15.765765;312.12;0.0009765625
2024-05-05 18:00:00;-15.765765;312.12;-3.4494922e-14
2024-05-06 06:00:00;-15.765765;312.12;-1.5955715e-14
2024-05-06 12:00:00;-15.765765;312.12;0.009765625
2024-05-06 18:00:00;-15.765765;312.12;-6.552732e-14
2024-05-07 06:00:00;-15.765765;312.12;-2.3933885e-14
2024-05-07 12:00:00;-15.765765;312.12;0.0068359375
2024-05-07 18:00:00;-15.765765;312.12;-2.810763e-14
2024-05-08 06:00:00;-15.765765;312.12;-3.3849673e-14
2024-05-08 12:00:00;-15.765765;312.12;0.001953125
2024-05-08 18:00:00;-15.765765;312.12;-2.9157666e-14
2024-05-09 06:00:00;-15.765765;312.12;-2.9388714e-15
2024-05-09 12:00:00;-15.765765;312.12;-1.0395898e-13
2024-05-09 18:00:00;-15.765765;312.12;-8.7848735e-15
2024-05-10 06:00:00;-15.765765;312.12;-3.0226513e-14
2024-05-10 12:00:00;-15.765765;312.12;-7.492111e-14
2024-05-10 18:00:00;-15.765765;312.12;-5.670849e-15
2024-05-11 06:00:00;-15.765765;312.12;-8.365845e-15
2024-05-11 12:00:00;-15.765765;312.12;-1.902905e-14
2024-05-11 18:00:00;-15.765765;312.12;-1.2187743e-14
2024-05-12 06:00:00;-15.765765;312.12;-4.518391e-14
2024-05-12 12:00:00;-15.765765;312.12;-1.0442312e-14
2024-05-12 18:00:00;-15.765765;312.12;-2.6627395e-14
2024-05-13 06:00:00;-15.765765;312.12;-5.7805174e-14
2024-05-13 12:00:00;-15.765765;312.12;-5.3162783e-14
2024-05-13 18:00:00;-15.765765;312.12;-1.11242585e-13
2024-05-14 06:00:00;-15.765765;312.12;-2.7213773e-14
2024-05-14 12:00:00;-15.765765;312.12;-6.259075e-14
2024-05-14 18:00:00;-15.765765;312.12;-2.0885884e-13
2024-05-15 06:00:00;-15.765765;312.12;-1.1874438e-14
2024-05-15 12:00:00;-15.765765;312.12;-7.7300335e-14
2024-05-15 18:00:00;-15.765765;312.12;-9.3141615e-15
2024-05-16 06:00:00;-15.765765;312.12;-1.1422491e-14
2024-05-16 12:00:00;-15.765765;312.12;-1.193709e-14
2024-05-16 18:00:00;-15.765765;312.12;-1.7968849e-14
2024-05-17 06:00:00;-15.765765;312.12;-2.2685399e-14
2024-05-17 12:00:00;-15.765765;312.12;-3.1694245e-15
2024-05-17 18:00:00;-15.765765;312.12;-3.0132594e-14
2024-05-18 06:00:00;-15.765765;312.12;-9.4295895e-14
2024-05-18 12:00:00;-15.765765;312.12;-3.1557627e-15
2024-05-18 18:00:00;-15.765765;312.12;-2.0739243e-14
2024-05-19 06:00:00;-15.765765;312.12;-1.4450084e-14
2024-05-19 12:00:00;-15.765765;312.12;-1.3686533e-14
2024-05-19 18:00:00;-15.765765;312.12;-2.3030365e-14
2024-05-20 06:00:00;-15.765765;312.12;-2.9123187e-15
2024-05-20 12:00:00;-15.765765;312.12;0.0
2024-05-20 18:00:00;-15.765765;312.12;-9.390784e-15
2024-05-21 06:00:00;-15.765765;312.12;-2.6636367e-14
2024-05-21 12:00:00;-15.765765;312.12;-7.031906e-14
2024-05-21 18:00:00;-15.765765;312.12;-2.9372113e-15
2024-05-22 06:00:00;-15.765765;312.12;-5.152111e-14
2024-05-22 12:00:00;-15.765765;312.12;0.0029296875
2024-05-22 18:00:00;-15.765765;312.12;-2.2610535e-14
2024-05-23 06:00:00;-15.765765;312.12;-1.8421381e-14
2024-05-23 12:00:00;-15.765765;312.12;-4.7731357e-15
2024-05-23 18:00:00;-15.765765;312.12;-2.6480147e-14
2024-05-24 06:00:00;-15.765765;312.12;-2.1438038e-14
2024-05-24 12:00:00;-15.765765;312.12;-3.7831414e-15
2024-05-24 18:00:00;-15.765765;312.12;-2.650664e-13
2024-05-25 06:00:00;-15.765765;312.12;-2.195423e-15
2024-05-25 12:00:00;-15.765765;312.12;-8.9727135e-14
2024-05-25 18:00:00;-15.765765;312.12;-3.662824e-14
2024-05-26 06:00:00;-15.765765;312.12;-8.460916e-14
2024-05-26 12:00:00;-15.765765;312.12;-1.9491732e-14
2024-05-26 18:00:00;-15.765765;312.12;-4.451673e-15
2024-05-27 06:00:00;-15.765765;312.12;-3.207258e-15
2024-05-27 12:00:00;-15.765765;312.12;-1.6905998e-15
2024-05-27 18:00:00;-15.765765;312.12;-1.7131097e-15
2024-05-28 06:00:00;-15.765765;312.12;-5.951117e-15
2024-05-28 12:00:00;-15.765765;312.12;-1.2976274e-14
2024-05-28 18:00:00;-15.765765;312.12;-1.6360706e-14
2024-05-29 06:00:00;-15.765765;312.12;-1.0745654e-13
2024-05-29 12:00:00;-15.765765;312.12;0.099609375
2024-05-29 18:00:00;-15.765765;312.12;0.00390625
2024-05-30 06:00:00;-15.765765;312.12;-2.971489e-14
2024-05-30 12:00:00;-15.765765;312.12;0.01171875
2024-05-30 18:00:00;-15.765765;312.12;-1.51176e-14
2024-05-31 06:00:00;-15.765765;312.12;-1.813297e-14
2024-05-31 12:00:00;-15.765765;312.12;-9.7058075e-15
2024-05-31 18:00:00;-15.765765;312.12;-7.956757e-15
2024-06-01 06:00:00;-15.765765;312.12;-2.1042653e-15
2024-06-01 12:00:00;-15.765765;312.12;0.0029296875
2024-06-01 18:00:00;-15.765765;312.12;-8.58905e-15
2024-06-02 06:00:00;-15.765765;312.12;-1.6682375e-14
2024-06-02 12:00:00;-15.765765;312.12;0.0029296875
2024-06-02 18:00:00;-15.765765;312.12;-3.315238e-14
2024-06-03 06:00:00;-15.765765;312.12;0.0048828125
2024-06-03 12:00:00;-15.765765;312.12;0.01171875
2024-06-03 18:00:00;-15.765765;312.12;0.047851562
2024-06-04 06:00:00;-15.765765;312.12;-4.1392047e-14
2024-06-04 12:00:00;-15.765765;312.12;0.001953125
2024-06-04 18:00:00;-15.765765;312.12;-1.0392903e-14
2024-06-05 06:00:00;-15.765765;312.12;-1.9168125e-14
2024-06-05 12:00:00;-15.765765;312.12;-3.2732335e-14
2024-06-05 18:00:00;-15.765765;312.12;-3.6705216e-15
2024-06-06 06:00:00;-15.765765;312.12;-1.3912835e-14
2024-06-06 12:00:00;-15.765765;312.12;0.001953125
2024-06-06 18:00:00;-15.765765;312.12;-9.027427e-15
2024-06-07 06:00:00;-15.765765;312.12;-2.2901779e-14
2024-06-07 12:00:00;-15.765765;312.12;0.0048828125
2024-06-07 18:00:00;-15.765765;312.12;-8.0211526e-14
2024-06-08 06:00:00;-15.765765;312.12;-3.3589017e-14
2024-06-08 12:00:00;-15.765765;312.12;0.00390625
2024-06-08 18:00:00;-15.765765;312.12;-8.549716e-14
2024-06-09 06:00:00;-15.765765;312.12;-4.1100546e-14
2024-06-09 12:00:00;-15.765765;312.12;0.005859375
2024-06-09 18:00:00;-15.765765;312.12;-5.7696242e-15
2024-06-10 06:00:00;-15.765765;312.12;-1.4205512e-13
2024-06-10 12:00:00;-15.765765;312.12;0.0029296875
2024-06-10 18:00:00;-15.765765;312.12;-4.9642907e-14
2024-06-11 06:00:00;-15.765765;312.12;-4.4620015e-14
2024-06-11 12:00:00;-15.765765;312.12;0.005859375
2024-06-11 18:00:00;-15.765765;312.12;-2.5583946e-14
2024-06-12 06:00:00;-15.765765;312.12;-3.3201501e-13
2024-06-12 12:00:00;-15.765765;312.12;-1.8288485e-14
2024-06-12 18:00:00;-15.765765;312.12;-2.7196425e-14
2024-06-13 06:00:00;-15.765765;312.12;-3.9965115e-14
2024-06-13 12:00:00;-15.765765;312.12;-3.7598302e-14
2024-06-13 18:00:00;-15.765765;312.12;-8.5840094e-14
2024-06-14 06:00:00;-15.765765;312.12;-7.593729e-14
2024-06-14 12:00:00;-15.765765;312.12;0.001953125
2024-06-14 18:00:00;-15.765765;312.12;-3.545406e-14
2024-06-15 06:00:00;-15.765765;312.12;-3.0534538e-13
2024-06-15 12:00:00;-15.765765;312.12;0.0009765625
2024-06-15 18:00:00;-15.765765;312.12;-3.6281498e-14
2024-06-16 06:00:00;-15.765765;312.12;-1.1386898e-14
2024-06-16 12:00:00;-15.765765;312.12;-3.205079e-14
2024-06-16 18:00:00;-15.765765;312.12;-4.065048e-14
2024-06-17 06:00:00;-15.765765;312.12;-5.5022013e-14
2024-06-17 12:00:00;-15.765765;312.12;-2.6051793e-14
2024-06-17 18:00:00;-15.765765;312.12;-2.4263903e-14
2024-06-18 06:00:00;-15.765765;312.12;-1.7201926e-13
2024-06-18 12:00:00;-15.765765;312.12;-2.1281832e-14
2024-06-18 18:00:00;-15.765765;312.12;-1.1430204e-14
2024-06-19 06:00:00;-15.765765;312.12;-6.9634985e-14
2024-06-19 12:00:00;-15.765765;312.12;-2.1372701e-14
2024-06-19 18:00:00;-15.765765;312.12;-5.694145e-15
2024-06-20 06:00:00;-15.765765;312.12;-2.523528e-14
2024-06-20 12:00:00;-15.765765;312.12;-1.5062902e-14
2024-06-20 18:00:00;-15.765765;312.12;-2.1430964e-14
2024-06-21 06:00:00;-15.765765;312.12;-5.994207e-14
2024-06-21 12:00:00;-15.765765;312.12;-1.1952125e-14
2024-06-21 18:00:00;-15.765765;312.12;-2.2387758e-14
2024-06-22 06:00:00;-15.765765;312.12;-3.725084e-15
2024-06-22 12:00:00;-15.765765;312.12;-6.4528698e-15
2024-06-22 18:00:00;-15.765765;312.12;-4.0816675e-14
2024-06-23 06:00:00;-15.765765;312.12;-2.0666886e-14
2024-06-23 12:00:00;-15.765765;312.12;-7.584355e-14
2024-06-23 18:00:00;-15.765765;312.12;-8.0911204e-15
2024-06-24 06:00:00;-15.765765;312.12;-8.1736796e-14
2024-06-24 12:00:00;-15.765765;312.12;-2.444651e-14
2024-06-24 18:00:00;-15.765765;312.12;-1.8595597e-13
2024-06-25 06:00:00;-15.765765;312.12;-4.279728e-14
2024-06-25 12:00:00;-15.765765;312.12;-3.866845e-14
2024-06-25 18:00:00;-15.765765;312.12;-2.437408e-13
2024-06-26 06:00:00;-15.765765;312.12;-6.450179e-14
2024-06-26 12:00:00;-15.765765;312.12;-1.1360868e-13
2024-06-26 18:00:00;-15.765765;312.12;-1.1949671e-13
2024-06-27 06:00:00;-15.765765;312.12;-4.1866047e-14
2024-06-27 12:00:00;-15.765765;312.12;-1.6885782e-13
2024-06-27 18:00:00;-15.765765;312.12;-3.897991e-13
2024-06-28 06:00:00;-15.765765;312.12;-2.9067474e-14
2024-06-28 12:00:00;-15.765765;312.12;-6.133482e-14
2024-06-28 18:00:00;-15.765765;312.12;-3.1941694e-14
2024-06-29 06:00:00;-15.765765;312.12;-3.4491138e-13
2024-06-29 12:00:00;-15.765765;312.12;-2.0382377e-14
2024-06-29 18:00:00;-15.765765;312.12;-3.1153587e-14
2024-06-30 06:00:00;-15.765765;312.12;-4.447644e-14
2024-06-30 12:00:00;-15.765765;312.12;-3.833732e-14
2024-06-30 18:00:00;-15.765765;312.12;-2.2790214e-14
2024-07-01 06:00:00;-15.765765;312.12;-5.892574e-14
2024-07-01 12:00:00;-15.765765;312.12;-1.5945046e-13
2024-07-01 18:00:00;-15.765765;312.12;-9.614536e-15
2024-07-02 06:00:00;-15.765765;312.12;-1.2995365e-13
2024-07-02 12:00:00;-15.765765;312.12;-1.5519572e-13
2024-07-02 18:00:00;-15.765765;312.12;-5.2368374e-14
2024-07-03 06:00:00;-15.765765;312.12;-3.8131838e-14
2024-07-03 12:00:00;-15.765765;312.12;-1.5316375e-14
2024-07-03 18:00:00;-15.765765;312.12;-1.987806e-14
2024-07-04 06:00:00;-15.765765;312.12;-4.4498856e-14
2024-07-04 12:00:00;-15.765765;312.12;-2.3150942e-14
2024-07-04 18:00:00;-15.765765;312.12;-1.4973577e-14
2024-07-05 06:00:00;-15.765765;312.12;-6.21441e-14
2024-07-05 12:00:00;-15.765765;312.12;-2.682314e-13
2024-07-05 18:00:00;-15.765765;312.12;-2.1441751e-14
2024-07-06 06:00:00;-15.765765;312.12;-1.9941256e-14
2024-07-06 12:00:00;-15.765765;312.12;-1.4473177e-14
2024-07-06 18:00:00;-15.765765;312.12;-8.991309e-15
2024-07-07 06:00:00;-15.765765;312.12;-5.906625e-14
2024-07-07 12:00:00;-15.765765;312.12;-1.1216741e-15
2024-07-07 18:00:00;-15.765765;312.12;-1.4029414e-14
2024-07-08 06:00:00;-15.765765;312.12;-1.8676697e-14
2024-07-08 12:00:00;-15.765765;312.12;-2.4770645e-14
2024-07-08 18:00:00;-15.765765;312.12;-7.741129e-15
2024-07-09 06:00:00;-15.765765;312.12;-8.079061e-14
2024-07-09 12:00:00;-15.765765;312.12;-1.6551567e-13
2024-07-09 18:00:00;-15.765765;312.12;-1.1717003e-14
2024-07-10 06:00:00;-15.765765;312.12;-6.734484e-14
2024-07-10 12:00:00;-15.765765;312.12;-3.158846e-14
2024-07-10 18:00:00;-15.765765;312.12;-2.7796927e-13
2024-07-11 06:00:00;-15.765765;312.12;-2.4894027e-14
2024-07-11 12:00:00;-15.765765;312.12;-9.191164e-15
2024-07-11 18:00:00;-15.765765;312.12;-3.6758763e-14
2024-07-12 06:00:00;-15.765765;312.12;-2.0233666e-14
2024-07-12 12:00:00;-15.765765;312.12;-1.5904948e-14
2024-07-12 18:00:00;-15.765765;312.12;-8.093221e-15
2024-07-13 06:00:00;-15.765765;312.12;-1.7653522e-14
2024-07-13 12:00:00;-15.765765;312.12;-2.1656627e-14
2024-07-13 18:00:00;-15.765765;312.12;-5.5925845e-14
2024-07-14 06:00:00;-15.765765;312.12;-1.5935441e-14
2024-07-14 12:00:00;-15.765765;312.12;-2.476597e-14
2024-07-14 18:00:00;-15.765765;312.12;-1.786753e-14
2024-07-15 06:00:00;-15.765765;312.12;-3.0231975e-14
2024-07-15 12:00:00;-15.765765;312.12;-3.536647e-14
2024-07-15 18:00:00;-15.765765;312.12;-1.10103585e-14
2024-07-16 06:00:00;-15.765765;312.12;-1.535778e-13
2024-07-16 12:00:00;-15.765765;312.12;-4.559664e-15
2024-07-16 18:00:00;-15.765765;312.12;-3.870462e-15
2024-07-17 06:00:00;-15.765765;312.12;-3.980125e-14
2024-07-17 12:00:00;-15.765765;312.12;-7.50147e-15
2024-07-17 18:00:00;-15.765765;312.12;-2.514551e-13
2024-07-18 06:00:00;-15.765765;312.12;-8.116469e-14
2024-07-18 12:00:00;-15.765765;312.12;-4.288231e-14
2024-07-18 18:00:00;-15.765765;312.12;-7.169845e-14
2024-07-19 06:00:00;-15.765765;312.12;-6.5551216e-14
2024-07-19 12:00:00;-15.765765;312.12;-3.1331783e-15
2024-07-19 18:00:00;-15.765765;312.12;-3.9029083e-14
2024-07-20 06:00:00;-15.765765;312.12;-5.572799e-14
2024-07-20 12:00:00;-15.765765;312.12;-3.528639e-14
2024-07-20 18:00:00;-15.765765;312.12;-2.1932909e-14
2024-07-21 06:00:00;-15.765765;312.12;-4.1628457e-14
2024-07-21 12:00:00;-15.765765;312.12;-4.108053e-14
2024-07-21 18:00:00;-15.765765;312.12;-6.900103e-15
2024-07-22 06:00:00;-15.765765;312.12;-2.9074494e-14
2024-07-22 12:00:00;-15.765765;312.12;-1.4282107e-13
2024-07-22 18:00:00;-15.765765;312.12;-1.3358745e-13
2024-07-23 06:00:00;-15.765765;312.12;-9.560827e-14
2024-07-23 12:00:00;-15.765765;312.12;-8.611727e-14
2024-07-23 18:00:00;-15.765765;312.12;-2.9624957e-14
2024-07-24 06:00:00;-15.765765;312.12;-7.795126e-14
2024-07-24 12:00:00;-15.765765;312.12;-1.5711618e-13
2024-07-24 18:00:00;-15.765765;312.12;-3.5943644e-13
2024-07-25 06:00:00;-15.765765;312.12;-6.99492e-14
2024-07-25 12:00:00;-15.765765;312.12;-1.6759124e-13
2024-07-25 18:00:00;-15.765765;312.12;-5.996489e-14
2024-07-26 06:00:00;-15.765765;312.12;-1.02923204e-13
2024-07-26 12:00:00;-15.765765;312.12;-1.8446675e-13
2024-07-26 18:00:00;-15.765765;312.12;-1.9353863e-14
2024-07-27 06:00:00;-15.765765;312.12;-1.2732201e-13
2024-07-27 12:00:00;-15.765765;312.12;-8.406828e-14
2024-07-27 18:00:00;-15.765765;312.12;-2.427324e-14
2024-07-28 06:00:00;-15.765765;312.12;-2.7906768e-14
2024-07-28 12:00:00;-15.765765;312.12;-8.886933e-15
2024-07-28 18:00:00;-15.765765;312.12;-7.997311e-14
2024-07-29 06:00:00;-15.765765;312.12;-3.6745184e-14
2024-07-29 12:00:00;-15.765765;312.12;-4.9767807e-14
2024-07-29 18:00:00;-15.765765;312.12;-3.745606e-15
2024-07-30 06:00:00;-15.765765;312.12;-2.084006e-14
2024-07-30 12:00:00;-15.765765;312.12;-5.2746495e-15
2024-07-30 18:00:00;-15.765765;312.12;-1.909253e-14
2024-07-31 06:00:00;-15.765765;312.12;-1.13659855e-13
2024-07-31 12:00:00;-15.765765;312.12;-9.721815e-15
2024-07-31 18:00:00;-15.765765;312.12;-2.4681497e-14
2024-08-01 06:00:00;-15.765765;312.12;-1.5587763e-13
2024-08-01 12:00:00;-15.765765;312.12;-4.89908e-15
2024-08-01 18:00:00;-15.765765;312.12;-2.233386e-14
2024-08-02 06:00:00;-15.765765;312.12;-3.9515862e-14
2024-08-02 12:00:00;-15.765765;312.12;0.001953125
2024-08-02 18:00:00;-15.765765;312.12;-7.9727105e-14
2024-08-03 06:00:00;-15.765765;312.12;0.0029296875
2024-08-03 12:00:00;-15.765765;312.12;0.005859375
2024-08-03 18:00:00;-15.765765;312.12;-3.645356e-14
2024-08-04 06:00:00;-15.765765;312.12;-4.401282e-14
2024-08-04 12:00:00;-15.765765;312.12;-1.13138885e-14
2024-08-04 18:00:00;-15.765765;312.12;-3.220472e-14
2024-08-05 06:00:00;-15.765765;312.12;-1.01049065e-13
2024-08-05 12:00:00;-15.765765;312.12;0.0009765625
2024-08-05 18:00:00;-15.765765;312.12;-3.4302205e-14
2024-08-06 06:00:00;-15.765765;312.12;-5.3201015e-14
2024-08-06 12:00:00;-15.765765;312.12;-6.762498e-14
2024-08-06 18:00:00;-15.765765;312.12;-3.8566955e-14
2024-08-07 06:00:00;-15.765765;312.12;-4.4827762e-14
2024-08-07 12:00:00;-15.765765;312.12;-3.56717e-14
2024-08-07 18:00:00;-15.765765;312.12;-5.7366194e-14
2024-08-08 06:00:00;-15.765765;312.12;-4.3977964e-14
2024-08-08 12:00:00;-15.765765;312.12;-8.616313e-14
2024-08-08 18:00:00;-15.765765;312.12;-2.0728685e-14
2024-08-09 06:00:00;-15.765765;312.12;-6.2609194e-15
2024-08-09 12:00:00;-15.765765;312.12;-7.2917285e-14
2024-08-09 18:00:00;-15.765765;312.12;-1.00729985e-13
2024-08-10 06:00:00;-15.765765;312.12;-2.3969908e-14
2024-08-10 12:00:00;-15.765765;312.12;0.013671875
2024-08-10 18:00:00;-15.765765;312.12;-1.6521902e-13
2024-08-11 06:00:00;-15.765765;312.12;-1.9185879e-14
2024-08-11 12:00:00;-15.765765;312.12;-3.986091e-14
2024-08-11 18:00:00;-15.765765;312.12;-3.113944e-14
2024-08-12 06:00:00;-15.765765;312.12;-7.287083e-14
2024-08-12 12:00:00;-15.765765;312.12;-1.2265886e-14
2024-08-12 18:00:00;-15.765765;312.12;-2.6669354e-14
2024-08-13 06:00:00;-15.765765;312.12;-4.8341634e-14
2024-08-13 12:00:00;-15.765765;312.12;-1.07913475e-13
2024-08-13 18:00:00;-15.765765;312.12;-1.1691073e-13
2024-08-14 06:00:00;-15.765765;312.12;-3.3656793e-14
2024-08-14 12:00:00;-15.765765;312.12;0.001953125
2024-08-14 18:00:00;-15.765765;312.12;-9.6630425e-15
2024-08-15 06:00:00;-15.765765;312.12;-5.4302903e-14
2024-08-15 12:00:00;-15.765765;312.12;-2.5315186e-14
2024-08-15 18:00:00;-15.765765;312.12;0.9794922
2024-08-16 06:00:00;-15.765765;312.12;-7.466361e-14
2024-08-16 12:00:00;-15.765765;312.12;-3.5903938e-14
2024-08-16 18:00:00;-15.765765;312.12;-1.6964322e-13
2024-08-17 06:00:00;-15.765765;312.12;-1.1794977e-13
2024-08-17 12:00:00;-15.765765;312.12;-3.8806603e-15
2024-08-17 18:00:00;-15.765765;312.12;-3.2451789e-15
2024-08-18 06:00:00;-15.765765;312.12;-1.4670066e-13
2024-08-18 12:00:00;-15.765765;312.12;-9.156197e-16
2024-08-18 18:00:00;-15.765765;312.12;-8.87185e-15
2024-08-19 06:00:00;-15.765765;312.12;-7.725098e-14
2024-08-19 12:00:00;-15.765765;312.12;-9.1618824e-14
